--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    490012.qb3
Username:  raechill
Group:     loniusers
Date:      08-May-2018 20:36
Node:      qb030 (23095)
--------------------------------------
PBS has allocated the following nodes:

qb030

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb030 20:36:38 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 08-May-2018 20:36:38
------------------------------------------------------
[samopen] SAM header is present: 6404 sequences.
Writing sorted chunks to temporary directory...
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
